impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-101532,A534636,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Boo Kitty,Cat,18 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Gray,8/5/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,ISSAQUAH,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A534636,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-08-05<p></p> Description: Gray Spayed Female Domestic Shorthair Cat<p></p> Age: 18 YEARS 3 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Boo Kitty and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on  because of owner health issues. My previous owner described me as shy, particular and loving.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p>Adoption Fee: $30.00<p></p>"
K17-104283,A534585,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A534585,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Houdini,Cat,1 YEAR 3 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,10/27/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A534585,Image Copyright HLP Inc. 2017,,"Received on: 2017-10-27<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 1 YEAR 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Houdini and I am available for adoption<p></p><p></p>I was brought in by a good samaritan on August 4, 2017.<p></p>  <p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>This cat has tested positive for Feline Leukemia Virus (FeLV). Cats with FeLV can still live fulfilling lives, but extra care may be required. This cat should live indoors only.<p></p><p></p>Please visit this page for more information: http://www.vet.cornell.edu/fhc/Health_Information/brochure_felv.cfm<p></p> Adoption Fee: $30.00<p></p>"
K17-104897,A546774,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795956,LOST,Menace,Dog,,Male,Bull Terrier,Unknown,11/17/17 0:00,Date Lost,CANYON DRIVE & SUMMIT AVENUE N,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795956,Image Copyright HLP Inc. 2017,"CANYON DRIVE &amp; SUMMIT AVENUE NKENT, WA 98030",
K17-104556,A545522,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790781,LOST,Figaro,Dog,,Female,Dachshund,Unknown,11/4/17 0:00,Date Lost,12TH AVENUE SW & SW KENYON ST,SEATTLE,WA,98106,SEATTLE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790781,Image Copyright HLP Inc. 2017,"12TH AVENUE SW &amp; SW KENYON STSEATTLE, WA 98106",
K17-104512,A545160,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790075,LOST,Mikey,Cat,,Male,Domestic Shorthair,Unknown,11/3/17 0:00,Date Lost,140TH AVE SE & SE 37TH PL.,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790075,Image Copyright HLP Inc. 2017,"140TH AVE SE &amp; SE 37TH PL.",
K17-104587,A545206,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545206,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Fluffy,Cat,12 WEEKS,Spayed Female,Domestic Mediumhair,Org Tabby,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545206,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Org Tabby Spayed Female Domestic Mediumhair Cat<p></p> Age: 12 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104408,A544643,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Black / White,10/31/17 0:00,Received on,18500 64TH AVE NE,KENMORE,WA,98028,KENMORE,,,,Image Copyright HLP Inc. 2017,"18500 64TH AVE NEKENMORE, WA 98028","Received on: 2017-10-31<p></p> Found Near: 18500 64TH AVE NE, KENMORE WA 98028<p></p> Description: Black / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-103043,A539267,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539267,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Maria,Cat,10 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Tortie,11/7/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539267,Image Copyright HLP Inc. 2017,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-11-07<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Tortie Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 2 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104750,A546020,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,5 MONTHS,Unaltered,Siamese / Mix,Tan / Brown,11/12/17 0:00,Received on,3200 S 169TH ST,SEATAC,WA,98188,SEATAC,,,,Image Copyright HLP Inc. 2017,"3200 S 169TH STSEATAC, WA 98188","Received on: 2017-11-12<p></p> Found Near: 3200 S 169TH ST, SEATAC WA 98188<p></p> Description: Tan / Brown Unaltered Siamese / Mix Cat<p></p> Age: 5 MONTHS<p></p>"
K17-104511,A545159,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545159,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Neutered Male,Domestic Longhair,Gray Tabby,11/4/17 0:00,Received on,11700 SE 256TH PL,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545159,Image Copyright HLP Inc. 2017,"11700 SE 256TH PLKENT, WA 98030","Received on: 2017-11-04<p></p> Found Near: 11700 SE 256TH PL, KENT WA 98030<p></p> Description: Gray Tabby Neutered Male Domestic Longhair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104061,A543252,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784649,LOST,Bella,Cat,,Female,Domestic Shorthair,Unknown,10/13/17 0:00,Date Lost,184TH AVENUE NE & NE 15TH PL,BELLEVUE,WA,98008,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784649,Image Copyright HLP Inc. 2017,"184TH AVENUE NE &amp; NE 15TH PLBELLEVUE, WA 98008",
K17-104619,A545643,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545643,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Charlie,Dog,3 YEARS,Neutered Male,Pit Bull,Brown,11/7/17 0:00,Received on,3000 S 204TH ST,SEATAC,WA,98198,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545643,Image Copyright HLP Inc. 2017,"3000 S 204TH STSEATAC, WA 98198","Received on: 2017-11-07<p></p> Found Near: 3000 S 204TH ST, SEATAC WA 98198<p></p> Description: Brown Neutered Male Pit Bull Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104851,A546644,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546644,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,7 WEEKS,Female,Domestic Shorthair,Gray / White,11/16/17 0:00,Received on,2400 S 260TH ST,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546644,Image Copyright HLP Inc. 2017,"2400 S 260TH STKENT, WA 98032","Received on: 2017-11-16<p></p> Found Near: 2400 S 260TH ST, KENT WA 98032<p></p> Description: Gray / White Female Domestic Shorthair Cat<p></p> Age: 7 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104161,A543700,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785968,LOST,Ralph,Dog,,Male,Chihuahua - Long Haired,Unknown,10/17/17 0:00,Date Lost,160TH AVE SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785968,Image Copyright HLP Inc. 2017,"160TH AVE SE",
K17-103823,A542279,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781592,LOST,Jera,Dog,,Female,Labrador Retriever,Unknown,10/11/17 0:00,Date Lost,900 2ND AVE N,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781592,Image Copyright HLP Inc. 2017,"900 2ND AVE NKENT, WA 98032",
K17-104937,A539586,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A539586,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Pandora,Cat,7 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Calico,11/18/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539586,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-11-18<p></p> Description: Calico<p></p>  Spayed Female Domestic Longhair Cat<p></p> Age: 7 YEARS 1 MONTH<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Pandora and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on September 23, 2017 because they were moving. I lived in a home with other cats but prefer to have my own, regularly cleaned litterbox.<p></p><p></p>Once I warm up, I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p> Adoption Fee: $30.00<p></p>"
K17-104570,A545190,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545190,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Beau,Cat,3 YEARS,Neutered Male,Domestic Longhair,Black / White,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545190,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Longhair Cat<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K16-095767,A260496,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Rascal,Cat,14 YEARS 11 MONTHS,Neutered Male,Domestic Mediumhair,White / Gray,12/14/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A260496,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-12-14<p></p> Description: White / Gray Neutered Male Domestic Mediumhair Cat<p></p> Age: 14 YEARS 11 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
K17-104108,A543283,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,Riceball,Dead Cat,8 YEARS,Neutered Male,Domestic Shorthair,Black / Gray,10/22/17 0:00,Received on,10100 134TH PL NE,REDMOND,WA,98033,REDMOND,,,,Image Copyright HLP Inc. 2017,"10100 134TH PL NEREDMOND, WA 98033","Received on: 2017-10-22<p></p> Found Near: 10100 134TH PL NE, REDMOND WA 98033<p></p> Description: Black / Gray Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p>"
K17-104913,A546782,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546782,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Female,Domestic Shorthair,Black,11/18/17 0:00,Received on,18700 SE 400TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546782,Image Copyright HLP Inc. 2017,"18700 SE 400TH STENUMCLAW, WA 98022","Received on: 2017-11-18<p></p> Found Near: 18700 SE 400TH ST, ENUMCLAW WA 98022<p></p> Description: Black Female Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-101305,A525186,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A525186,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Loki,Cat,12 YEARS 6 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby / White,7/30/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A525186,Image Copyright HLP Inc. 2017,,"Received on: 2017-07-30<p></p> Description: Brn Tabby / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Loki and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on April 30, 2017 because they were moving. I lived in a home with a family that had kids but due to my history of using my mouth when I am uncomfortable, my caregivers are recommending that I go to an adult only home.<p></p><p></p>I prefer the &quot;hands-off&quot; approach, meaning that I will jump on your lap and interact, but it's all on my terms. I tend to get feisty if I get too much attention....typical catitude! I am very food motivated and love snacks and toys.  If you want a cool cat, come adopt me!<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     This cat has a history of inflammatory bowel disease (IBD).  He is currently being treated with oral steroids.  This condition will require long term management, which could include medications and prescription diets.  We recommend you follow up with your regular veterinarian for the best treatment plan.  An information handout is also provided.<p></p><p></p>2)   This cat has a history of struvite crystals in the urine and urinary tract infections.  He is currently being managed with a prescription diet (Hill's C/D).  This condition will most likely need longterm manament and treatment.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-104216,A543939,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543939,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Johnny,Dog,3 YEARS,Neutered Male,Pit Bull,Br Brindle,10/25/17 0:00,Received on,27700 108TH AVE SE,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543939,Image Copyright HLP Inc. 2017,"27700 108TH AVE SEKENT, WA 98030","Received on: 2017-10-25<p></p> Found Near: 27700 108TH AVE SE, KENT WA 98030<p></p> Description: Br Brindle Neutered Male Pit Bull Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104531,A545176,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545176,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,10 WEEKS,Male,Domestic Shorthair,Orange,11/5/17 0:00,Received on,41200 177TH DR SE,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545176,Image Copyright HLP Inc. 2017,"41200 177TH DR SEENUMCLAW, WA 98022","Received on: 2017-11-05<p></p> Found Near: 41200 177TH DR SE, ENUMCLAW WA 98022<p></p> Description: Orange Male Domestic Shorthair Cat<p></p> Age: 10 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
